==> 下载 install-tl.zip (TUNA)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0 23.9M    0 16056    0     0  16662      0  0:25:08 --:--:--  0:25:08 16655   2 23.9M    2  623k    0     0   318k      0  0:01:17  0:00:01  0:01:16  318k  31 23.9M   31 7743k    0     0  2537k      0  0:00:09  0:00:03  0:00:06 2537k  65 23.9M   65 15.6M    0     0  4057k      0  0:00:06  0:00:03  0:00:03 4057k 100 23.9M  100 23.9M    0     0  5171k      0  0:00:04  0:00:04 --:--:-- 5172k
-rw-r--r-- 1 yusu 197610 25133279 Sep 11 13:55 install-tl.zip
==> 解压
==> 安装 (scheme-full, 不装 doc/src)
Installing [4329/5162, time/total: 02:03:00/02:25:48]: swrule [2k]
Installing [4330/5162, time/total: 02:03:01/02:25:49]: swungdash [2k]
Installing [4331/5162, time/total: 02:03:02/02:25:50]: syllogism [3k]
Installing [4332/5162, time/total: 02:03:04/02:25:52]: symbats3 [7k]
Installing [4333/5162, time/total: 02:03:05/02:25:53]: symbol [36k]
Installing [4334/5162, time/total: 02:03:07/02:25:56]: sympycalc [3k]
Installing [4335/5162, time/total: 02:03:09/02:25:58]: sympytexpackage [4k]
Installing [4336/5162, time/total: 02:03:11/02:26:00]: synctex [1k]
Installing [4337/5162, time/total: 02:03:12/02:26:01]: synctex.windows [179k]
Installing [4338/5162, time/total: 02:03:14/02:26:03]: synproof [3k]
Installing [4339/5162, time/total: 02:03:15/02:26:04]: syntax [3k]
Installing [4340/5162, time/total: 02:03:16/02:26:05]: syntaxdi [2k]
Installing [4341/5162, time/total: 02:03:17/02:26:06]: synthslant [3k]
Installing [4342/5162, time/total: 02:03:19/02:26:09]: syntrace [2k]
Installing [4343/5162, time/total: 02:03:20/02:26:10]: synttree [4k]
Installing [4344/5162, time/total: 02:03:22/02:26:12]: systeme [13k]
Installing [4345/5162, time/total: 02:03:22/02:26:12]: sysuthesis [51k]
Installing [4346/5162, time/total: 02:03:24/02:26:14]: t-angles [6k]
Installing [4347/5162, time/total: 02:03:26/02:26:16]: t1utils [1k]
Installing [4348/5162, time/total: 02:03:27/02:26:18]: t1utils.windows [41k]
Installing [4349/5162, time/total: 02:03:29/02:26:20]: t2 [27k]
Installing [4350/5162, time/total: 02:03:31/02:26:22]: tabbing [2k]
Installing [4351/5162, time/total: 02:03:32/02:26:23]: tabfigures [3k]
Installing [4352/5162, time/total: 02:03:33/02:26:24]: table-fct [3k]
Installing [4353/5162, time/total: 02:03:35/02:26:27]: tableaux [3k]
Installing [4354/5162, time/total: 02:03:36/02:26:28]: tablefootnote [4k]
Installing [4355/5162, time/total: 02:03:37/02:26:29]: tableof [3k]
Installing [4356/5162, time/total: 02:03:39/02:26:31]: tablericons [1373k]
Installing [4357/5162, time/total: 02:03:43/02:26:28]: tablists [3k]
Installing [4358/5162, time/total: 02:03:43/02:26:27]: tablor [13k]
Installing [4359/5162, time/total: 02:03:45/02:26:30]: tabls [5k]
Installing [4360/5162, time/total: 02:03:46/02:26:31]: tablvar [6k]
Installing [4361/5162, time/total: 02:03:47/02:26:32]: tabriz-thesis [4k]
Installing [4362/5162, time/total: 02:03:48/02:26:33]: tabstackengine [6k]
Installing [4363/5162, time/total: 02:03:50/02:26:36]: tabto-generic [2k]
Installing [4364/5162, time/total: 02:03:51/02:26:37]: tabto-ltx [4k]
Installing [4365/5162, time/total: 02:03:53/02:26:39]: tabu [24k]
Installing [4366/5162, time/total: 02:03:54/02:26:40]: tabular2 [13k]
Installing [4367/5162, time/total: 02:03:55/02:26:41]: tabularborder [2k]
Installing [4368/5162, time/total: 02:03:57/02:26:44]: tabularcalc [5k]
Installing [4369/5162, time/total: 02:03:58/02:26:45]: tabularew [3k]
Installing [4370/5162, time/total: 02:03:59/02:26:46]: tabularht [5k]
Installing [4371/5162, time/total: 02:04:01/02:26:48]: tabularray [49k]
Installing [4372/5162, time/total: 02:04:02/02:26:49]: tabularray-abnt [6k]
Installing [4373/5162, time/total: 02:04:04/02:26:51]: tabulary [5k]
Installing [4374/5162, time/total: 02:04:05/02:26:53]: tabvar [9k]
Installing [4375/5162, time/total: 02:04:06/02:26:54]: tagging [2k]
Installing [4376/5162, time/total: 02:04:08/02:26:56]: tagpair [2k]
Installing [4377/5162, time/total: 02:04:09/02:26:57]: tagpdf [43k]
Installing [4378/5162, time/total: 02:04:11/02:26:59]: talk [7k]
Installing [4379/5162, time/total: 02:04:13/02:27:02]: talkpal [3k]
Installing [4380/5162, time/total: 02:04:14/02:27:03]: talos [95k]
Installing [4381/5162, time/total: 02:04:16/02:27:05]: tamefloats [5k]
Installing [4382/5162, time/total: 02:04:17/02:27:06]: tamethebeast [1k]
Installing [4383/5162, time/total: 02:04:19/02:27:08]: tango [10k]
Installing [4384/5162, time/total: 02:04:20/02:27:09]: tangocolors [2k]
Installing [4385/5162, time/total: 02:04:22/02:27:12]: tangramtikz [8k]
Installing [4386/5162, time/total: 02:04:23/02:27:13]: tap [11k]
Installing [4387/5162, time/total: 02:04:25/02:27:15]: tapir [51k]
Installing [4388/5162, time/total: 02:04:27/02:27:17]: tasks [8k]
Installing [4389/5162, time/total: 02:04:28/02:27:18]: tblr-extras [3k]
Installing [4390/5162, time/total: 02:04:29/02:27:19]: tcldoc [7k]
Installing [4391/5162, time/total: 02:04:30/02:27:21]: tcolorbox [232k]
Installing [4392/5162, time/total: 02:04:33/02:27:23]: tdclock [4k]
Installing [4393/5162, time/total: 02:04:35/02:27:25]: tds [1k]
Installing [4394/5162, time/total: 02:04:36/02:27:26]: tdsfrmath [6k]
Installing [4395/5162, time/total: 02:04:37/02:27:27]: technics [2k]
Installing [4396/5162, time/total: 02:04:38/02:27:29]: technion-thesis-template [7k]
Installing [4397/5162, time/total: 02:04:40/02:27:31]: ted [4k]
Installing [4398/5162, time/total: 02:04:41/02:27:32]: telprint [3k]
Installing [4399/5162, time/total: 02:04:42/02:27:33]: templates-fenn [1k]
Installing [4400/5162, time/total: 02:04:44/02:27:36]: templates-sommer [1k]
Installing [4401/5162, time/total: 02:04:46/02:27:38]: templatetools [3k]
Installing [4402/5162, time/total: 02:04:47/02:27:39]: tempora [1232k]
Installing [4403/5162, time/total: 02:04:54/02:27:40]: temporal-logic [4k]
Installing [4404/5162, time/total: 02:04:55/02:27:41]: tengwarscript [32k]
Installing [4405/5162, time/total: 02:04:57/02:27:43]: tensind [3k]
Installing [4406/5162, time/total: 02:04:58/02:27:44]: tensor [3k]
Installing [4407/5162, time/total: 02:04:59/02:27:45]: tensormatrix [2k]
Installing [4408/5162, time/total: 02:05:00/02:27:47]: tensorstyles [7k]
Installing [4409/5162, time/total: 02:05:02/02:27:49]: termcal [3k]
Installing [4410/5162, time/total: 02:05:03/02:27:50]: termcal-de [3k]
Installing [4411/5162, time/total: 02:05:04/02:27:51]: termes-otf [3k]
Installing [4412/5162, time/total: 02:05:06/02:27:54]: terminalcode [4k]
Installing [4413/5162, time/total: 02:05:07/02:27:55]: termlist [2k]
Installing [4414/5162, time/total: 02:05:09/02:27:57]: termmenu [2k]
Installing [4415/5162, time/total: 02:05:10/02:27:58]: termsim [4k]
Installing [4416/5162, time/total: 02:05:11/02:27:59]: testhyphens [2k]
Installing [4417/5162, time/total: 02:05:12/02:28:01]: testidx [44k]
Installing [4418/5162, time/total: 02:05:14/02:28:03]: tetragonos [203k]
Installing [4419/5162, time/total: 02:05:16/02:28:04]: teubner [10k]
Installing [4420/5162, time/total: 02:05:17/02:28:05]: tex [1k]
Installing [4421/5162, time/total: 02:05:19/02:28:07]: tex-ewd [4k]
Installing [4422/5162, time/total: 02:05:20/02:28:08]: tex-font-errors-cheatsheet [1k]
Installing [4423/5162, time/total: 02:05:20/02:28:08]: tex-gyre [7567k]
Installing [4424/5162, time/total: 02:05:25/02:27:27]: tex-gyre-math [1155k]
Installing [4425/5162, time/total: 02:05:28/02:27:23]: tex-ini-files [5k]
Installing [4426/5162, time/total: 02:05:29/02:27:25]: tex-label [1k]
Installing [4427/5162, time/total: 02:05:30/02:27:26]: tex-locale [13k]
Installing [4428/5162, time/total: 02:05:31/02:27:27]: tex-nutshell [1k]
Installing [4429/5162, time/total: 02:05:32/02:27:28]: tex-overview [1k]
Installing [4430/5162, time/total: 02:05:33/02:27:29]: tex-ps [21k]
Installing [4431/5162, time/total: 02:05:35/02:27:31]: tex-virtual-academy-pl [1k]
Installing [4432/5162, time/total: 02:05:36/02:27:33]: tex-vpat [1k]
Installing [4433/5162, time/total: 02:05:37/02:27:34]: tex.windows [154k]
Installing [4434/5162, time/total: 02:05:40/02:27:36]: tex4ebook [19k]
Installing [4435/5162, time/total: 02:05:41/02:27:37]: tex4ebook.windows [3k]
Installing [4436/5162, time/total: 02:05:43/02:27:40]: tex4ht [1124k]
Installing [4437/5162, time/total: 02:05:47/02:27:37]: tex4ht.windows [61k]
Installing [4438/5162, time/total: 02:05:49/02:27:39]: texaccents [5k]
Installing [4439/5162, time/total: 02:05:50/02:27:41]: texaccents.windows [83k]
Installing [4440/5162, time/total: 02:05:52/02:27:42]: texapi [8k]
Installing [4441/5162, time/total: 02:05:53/02:27:44]: texblend [4k]
Installing [4442/5162, time/total: 02:05:54/02:27:45]: texblend.windows [3k]
Installing [4443/5162, time/total: 02:05:55/02:27:46]: texbytopic [1k]
Installing [4444/5162, time/total: 02:05:56/02:27:47]: texchanges [10k]
Installing [4445/5162, time/total: 02:05:57/02:27:48]: texchanges.windows [3k]
Installing [4446/5162, time/total: 02:05:58/02:27:49]: texcount [36k]
Installing [4447/5162, time/total: 02:05:59/02:27:50]: texcount.windows [3k]
Installing [4448/5162, time/total: 02:06:00/02:27:51]: texdate [4k]
Installing [4449/5162, time/total: 02:06:01/02:27:53]: texdef [10k]
Installing [4450/5162, time/total: 02:06:03/02:27:55]: texdef.windows [3k]
Installing [4451/5162, time/total: 02:06:04/02:27:56]: texdiff [7k]
Installing [4452/5162, time/total: 02:06:05/02:27:57]: texdiff.windows [3k]
Installing [4453/5162, time/total: 02:06:06/02:27:58]: texdimens [12k]
Installing [4454/5162, time/total: 02:06:07/02:27:59]: texdirflatten [5k]
Installing [4455/5162, time/total: 02:06:08/02:28:01]: texdirflatten.windows [3k]
Installing [4456/5162, time/total: 02:06:09/02:28:02]: texdoc [31k]
Installing [4457/5162, time/total: 02:06:11/02:28:04]: texdoc.windows [3k]
Installing [4458/5162, time/total: 02:06:12/02:28:05]: texdoctk [27k]
Installing [4459/5162, time/total: 02:06:13/02:28:06]: texdoctk.windows [3k]
Installing [4460/5162, time/total: 02:06:14/02:28:07]: texdraw [16k]
Installing [4461/5162, time/total: 02:06:16/02:28:09]: texecole [138k]
Installing [4462/5162, time/total: 02:06:18/02:28:11]: texfindpkg [851k]
Installing [4463/5162, time/total: 02:06:20/02:28:08]: texfindpkg.windows [3k]
Installing [4464/5162, time/total: 02:06:22/02:28:10]: texfot [7k]
Installing [4465/5162, time/total: 02:06:23/02:28:11]: texfot.windows [3k]
Installing [4466/5162, time/total: 02:06:24/02:28:13]: texilikechaps [2k]
Installing [4467/5162, time/total: 02:06:25/02:28:14]: texilikecover [1k]
Installing [4468/5162, time/total: 02:06:26/02:28:15]: texinfo [105k]
Installing [4469/5162, time/total: 02:06:28/02:28:17]: texlive-common [1k]
Installing [4470/5162, time/total: 02:06:29/02:28:18]: texlive-cz [1k]
Installing [4471/5162, time/total: 02:06:30/02:28:19]: texlive-de [1k]
Installing [4472/5162, time/total: 02:06:32/02:28:21]: texlive-en [1k]
Installing [4473/5162, time/total: 02:06:33/02:28:23]: texlive-es [1k]
Installing [4474/5162, time/total: 02:06:34/02:28:24]: texlive-fr [1k]
Installing [4475/5162, time/total: 02:06:36/02:28:26]: texlive-it [1k]
Installing [4476/5162, time/total: 02:06:37/02:28:27]: texlive-ja [1k]
Installing [4477/5162, time/total: 02:06:38/02:28:28]: texlive-msg-translations [150k]
Installing [4478/5162, time/total: 02:06:40/02:28:30]: texlive-pl [1k]
Installing [4479/5162, time/total: 02:06:41/02:28:31]: texlive-ru [1k]
Installing [4480/5162, time/total: 02:06:42/02:28:32]: texlive-scripts-extra [22k]
Installing [4481/5162, time/total: 02:06:44/02:28:34]: texlive-scripts-extra.windows [5k]
Installing [4482/5162, time/total: 02:06:45/02:28:35]: texlive-scripts.windows [60k]
Installing [4483/5162, time/total: 02:06:46/02:28:36]: texlive-sr [1k]
Installing [4484/5162, time/total: 02:06:47/02:28:37]: texlive-zh-cn [1k]
Installing [4485/5162, time/total: 02:06:48/02:28:39]: texlive.infra.windows [3014k]
Installing [4486/5162, time/total: 02:06:51/02:28:23]: texliveonfly [6k]
Installing [4487/5162, time/total: 02:06:52/02:28:24]: texliveonfly.windows [3k]
Installing [4488/5162, time/total: 02:06:53/02:28:26]: texloganalyser [5k]
Installing [4489/5162, time/total: 02:06:55/02:28:28]: texloganalyser.windows [3k]
Installing [4490/5162, time/total: 02:06:55/02:28:28]: texlogfilter [4k]
Installing [4491/5162, time/total: 02:06:56/02:28:29]: texlogfilter.windows [3k]
Installing [4492/5162, time/total: 02:06:57/02:28:30]: texlogos [2k]
Installing [4493/5162, time/total: 02:06:58/02:28:31]: texlogsieve [50k]
Installing [4494/5162, time/total: 02:07:00/02:28:33]: texlogsieve.windows [3k]
Installing [4495/5162, time/total: 02:07:01/02:28:35]: texmate [6k]
Installing [4496/5162, time/total: 02:07:02/02:28:36]: texments [2k]
Installing [4497/5162, time/total: 02:07:03/02:28:37]: texnegar [15k]
Installing [4498/5162, time/total: 02:07:04/02:28:38]: texosquery [167k]
Installing [4499/5162, time/total: 02:07:06/02:28:39]: texosquery.windows [3k]
Installing [4500/5162, time/total: 02:07:07/02:28:40]: texplate [3294k]
Installing [4501/5162, time/total: 02:07:10/02:28:23]: texplate.windows [3k]
Installing [4502/5162, time/total: 02:07:11/02:28:25]: texpower [40k]
Installing [4503/5162, time/total: 02:07:12/02:28:26]: texproposal [1k]
Installing [4504/5162, time/total: 02:07:13/02:28:27]: texshade [65k]
Installing [4505/5162, time/total: 02:07:15/02:28:29]: texsis [109k]
Installing [4506/5162, time/total: 02:07:16/02:28:29]: texsis.windows [3k]
Installing [4507/5162, time/total: 02:07:17/02:28:30]: texsurgery [3k]
Installing [4508/5162, time/total: 02:07:19/02:28:33]: textcase [2k]
Installing [4509/5162, time/total: 02:07:20/02:28:34]: textcsc [2k]
Installing [4510/5162, time/total: 02:07:21/02:28:35]: textfit [3k]
Installing [4511/5162, time/total: 02:07:22/02:28:36]: textglos [2k]
Installing [4512/5162, time/total: 02:07:23/02:28:37]: textgreek [3k]
Installing [4513/5162, time/total: 02:07:24/02:28:38]: textmerg [2k]
Installing [4514/5162, time/total: 02:07:25/02:28:40]: textopo [32k]
Installing [4515/5162, time/total: 02:07:26/02:28:41]: textpath [5k]
Installing [4516/5162, time/total: 02:07:27/02:28:42]: textpos [5k]
Installing [4517/5162, time/total: 02:07:28/02:28:43]: textualicomma [2k]
Installing [4518/5162, time/total: 02:07:29/02:28:44]: texvc [2k]
Installing [4519/5162, time/total: 02:07:30/02:28:45]: texware [1k]
Installing [4520/5162, time/total: 02:07:31/02:28:46]: texware.windows [21k]
Installing [4521/5162, time/total: 02:07:33/02:28:48]: texworks [1k]
Installing [4522/5162, time/total: 02:07:34/02:28:50]: texworks.windows [20419k]
Installing [4523/5162, time/total: 02:07:40/02:26:51]: tfrupee [588k]
Installing [4524/5162, time/total: 02:07:43/02:26:51]: thaienum [2k]
Installing [4525/5162, time/total: 02:07:45/02:26:54]: thaispec [4k]
Installing [4526/5162, time/total: 02:07:46/02:26:55]: thalie [6k]
Installing [4527/5162, time/total: 02:07:47/02:26:56]: theanodidot [369k]
Installing [4528/5162, time/total: 02:07:50/02:26:57]: theanomodern [392k]
Installing [4529/5162, time/total: 02:07:53/02:26:58]: theanooldstyle [482k]
Installing [4530/5162, time/total: 02:07:56/02:26:59]: theatre [1k]
Installing [4531/5162, time/total: 02:07:57/02:27:00]: thematicpuzzle [3k]
Installing [4532/5162, time/total: 02:07:59/02:27:02]: theoremref [5k]
Installing [4533/5162, time/total: 02:08:00/02:27:03]: thermodynamics [11k]
Installing [4534/5162, time/total: 02:08:01/02:27:04]: thesis-ekf [111k]
Installing [4535/5162, time/total: 02:08:03/02:27:06]: thesis-gwu [10k]
Installing [4536/5162, time/total: 02:08:04/02:27:07]: thesis-qom [14k]
Installing [4537/5162, time/total: 02:08:06/02:27:09]: thesis-titlepage-fhac [4k]
Installing [4538/5162, time/total: 02:08:08/02:27:11]: thinsp [2k]
Installing [4539/5162, time/total: 02:08:09/02:27:13]: thmbox [3k]
Installing [4540/5162, time/total: 02:08:10/02:27:14]: thmtools [14k]
Installing [4541/5162, time/total: 02:08:11/02:27:15]: threadcol [2k]
Installing [4542/5162, time/total: 02:08:12/02:27:16]: threeddice [3k]
Installing [4543/5162, time/total: 02:08:13/02:27:17]: threeparttable [6k]
Installing [4544/5162, time/total: 02:08:14/02:27:18]: threeparttablex [3k]
Installing [4545/5162, time/total: 02:08:15/02:27:19]: thuaslogos [44k]
Installing [4546/5162, time/total: 02:08:17/02:27:21]: thubeamer [120k]
Installing [4547/5162, time/total: 02:08:19/02:27:23]: thucoursework [3k]
Installing [4548/5162, time/total: 02:08:21/02:27:25]: thumb [4k]
Installing [4549/5162, time/total: 02:08:22/02:27:26]: thumbpdf [19k]
Installing [4550/5162, time/total: 02:08:23/02:27:27]: thumbpdf.windows [3k]
Installing [4551/5162, time/total: 02:08:25/02:27:30]: thumbs [12k]
Installing [4552/5162, time/total: 02:08:26/02:27:31]: thumby [4k]
Installing [4553/5162, time/total: 02:08:27/02:27:32]: thuthesis [145k]
Installing [4554/5162, time/total: 02:08:29/02:27:33]: ticket [4k]
Installing [4555/5162, time/total: 02:08:31/02:27:36]: ticollege [5k]
Installing [4556/5162, time/total: 02:08:32/02:27:37]: tictactoe [3k]
Installing [4557/5162, time/total: 02:08:33/02:27:38]: tidyres [2k]
Installing [4558/5162, time/total: 02:08:34/02:27:39]: tie [1k]
Installing [4559/5162, time/total: 02:08:36/02:27:41]: tie.windows [6k]
Installing [4560/5162, time/total: 02:08:38/02:27:44]: tiet-question-paper [3k]
Installing [4561/5162, time/total: 02:08:39/02:27:45]: tietreport [3k]
Installing [4562/5162, time/total: 02:08:41/02:27:47]: tikz-3dplot [8k]
Installing [4563/5162, time/total: 02:08:42/02:27:48]: tikz-among-us [7k]
Installing [4564/5162, time/total: 02:08:43/02:27:49]: tikz-bagua [2k]
Installing [4565/5162, time/total: 02:08:44/02:27:50]: tikz-bayesnet [2k]
Installing [4566/5162, time/total: 02:08:45/02:27:51]: tikz-bbox [2k]
Installing [4567/5162, time/total: 02:08:47/02:27:54]: tikz-bpmn [10k]
Installing [4568/5162, time/total: 02:08:48/02:27:55]: tikz-catan [4k]
Installing [4569/5162, time/total: 02:08:49/02:27:56]: tikz-cd [7k]
Installing [4570/5162, time/total: 02:08:51/02:27:58]: tikz-chemlab [25k]
Installing [4571/5162, time/total: 02:08:52/02:27:59]: tikz-cookingsymbols [4k]
Installing [4572/5162, time/total: 02:08:53/02:28:00]: tikz-decofonts [11k]
Installing [4573/5162, time/total: 02:08:54/02:28:01]: tikz-dependency [16k]
Installing [4574/5162, time/total: 02:08:56/02:28:04]: tikz-dimline [2k]
Installing [4575/5162, time/total: 02:08:57/02:28:05]: tikz-ext [44k]
Installing [4576/5162, time/total: 02:08:58/02:28:06]: tikz-feynhand [7k]
Installing [4577/5162, time/total: 02:09:00/02:28:08]: tikz-feynman [16k]
Installing [4578/5162, time/total: 02:09:01/02:28:09]: tikz-imagelabels [3k]
Installing [4579/5162, time/total: 02:09:02/02:28:10]: tikz-inet [3k]
Installing [4580/5162, time/total: 02:09:03/02:28:11]: tikz-kalender [5k]
Installing [4581/5162, time/total: 02:09:04/02:28:12]: tikz-karnaugh [7k]
Installing [4582/5162, time/total: 02:09:05/02:28:13]: tikz-ladder [5k]
Installing [4583/5162, time/total: 02:09:07/02:28:16]: tikz-lake-fig [5k]
Installing [4584/5162, time/total: 02:09:09/02:28:18]: tikz-layers [2k]
Installing [4585/5162, time/total: 02:09:10/02:28:19]: tikz-mirror-lens [3k]
Installing [4586/5162, time/total: 02:09:11/02:28:20]: tikz-nef [2k]
Installing [4587/5162, time/total: 02:09:13/02:28:23]: tikz-network [9k]
Installing [4588/5162, time/total: 02:09:14/02:28:24]: tikz-nfold [8k]
Installing [4589/5162, time/total: 02:09:15/02:28:25]: tikz-opm [2k]
Installing [4590/5162, time/total: 02:09:16/02:28:26]: tikz-optics [13k]
Installing [4591/5162, time/total: 02:09:17/02:28:27]: tikz-osci [4k]
Installing [4592/5162, time/total: 02:09:18/02:28:28]: tikz-page [4k]
